

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                72    72      0 3323477
                                             75 BANK3      2     2      0
                                              0 BANK5     70    70      0
                  _SYSTEM_Initialize
                             _printf
                        _read_eeprom
                       _rylr998_init
                       _rylr998_send
                        _weather_dev
                       _weather_init
                       _weather_read
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (1) _write_eeprom                                         8     3      5   80594
                                             79 BANK0      1     1      0
                                             55 BANK1      2     2      0
                                             55 BANK2      5     0      5
                       _EEPROM_Write
                         _NVM_IsBusy
                   _NVM_UnlockKeySet
                             _printf
 ---------------------------------------------------------------------------------
 (2) _EEPROM_Write                                         4     1      3     307
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _weather_read                                         5     4      1  957950
                                             78 BANK1      2     2      0
                                             78 BANK2      1     0      1
                                             22 BANK3      2     2      0
             _bme280_get_sensor_data
             _bme280_set_sensor_mode
                      _timeout_start
                       _timeout_stop
                  _timeout_timed_out
        _weather_is_measurement_done
 ---------------------------------------------------------------------------------
 (2) _weather_is_measurement_done                          3     3      0   86059
                                             59 BANK1      2     2      0
                    _bme280_get_regs
 ---------------------------------------------------------------------------------
 (2) _bme280_get_sensor_data                              25    23      2  231722
                                             73 BANK1      1     1      0
                                             70 BANK2      2     0      2
                                              0 BANK3     22    22      0
             _bme280_compensate_data
                    _bme280_get_regs
                  _parse_sensor_data
 ---------------------------------------------------------------------------------
 (3) _parse_sensor_data                                   22    21      1     739
                                              0 BANK0     22    21      1
 ---------------------------------------------------------------------------------
 (3) _bme280_compensate_data                               5     2      3  144283
                                             77 BANK0      2     2      0
                                             70 BANK1      3     0      3
                _compensate_humidity
                _compensate_pressure
             _compensate_temperature
 ---------------------------------------------------------------------------------
 (4) _compensate_temperature                              31    27      4   47829
                                             73 BANK0      2     2      0
                                             21 BANK1     29    25      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) _compensate_pressure                                 47    43      4   48023
                                             73 BANK0      2     2      0
                                             21 BANK1     45    41      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) _compensate_humidity                                 53    49      4   47303
                                             73 BANK0      4     4      0
                                             21 BANK1     49    45      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4    2726
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _weather_init                                         0     0      0     211
                       _timeout_init
 ---------------------------------------------------------------------------------
 (1) _weather_dev                                        101    54     47 1823705
                                             78 BANK1      1     1      0
                                             28 BANK3     47     0     47
                                              0 BANK4     52    52      0
         _bme280_get_sensor_settings
                        _bme280_init
             _bme280_set_sensor_mode
         _bme280_set_sensor_settings
 ---------------------------------------------------------------------------------
 (2) _bme280_set_sensor_settings                           5     3      2  827976
                                             77 BANK2      2     0      2
                                              0 BANK3      3     3      0
               _are_settings_changed
             _bme280_get_sensor_mode
                _put_device_to_sleep
        _set_filter_standby_settings
                   _set_osr_settings
 ---------------------------------------------------------------------------------
 (3) _are_settings_changed                                 3     2      1     356
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _bme280_set_sensor_mode                               4     3      1  639670
                                             77 BANK2      1     0      1
                                              0 BANK3      3     3      0
             _bme280_get_sensor_mode
                _put_device_to_sleep
                   _write_power_mode
 ---------------------------------------------------------------------------------
 (3) _write_power_mode                                     6     5      1   92361
                                             59 BANK1      5     5      0
                                             70 BANK2      1     0      1
                    _bme280_get_regs
                    _bme280_set_regs
 ---------------------------------------------------------------------------------
 (3) _put_device_to_sleep                                 11    11      0  460241
                                             67 BANK1     11    11      0
                    _bme280_get_regs
                  _bme280_soft_reset
              _parse_device_settings
             _reload_device_settings
 ---------------------------------------------------------------------------------
 (4) _reload_device_settings                               3     2      1  280372
                                             65 BANK1      2     2      0
                                             76 BANK2      1     0      1
        _set_filter_standby_settings
                   _set_osr_settings
 ---------------------------------------------------------------------------------
 (5) _set_osr_settings                                     5     2      3  186544
                                             63 BANK1      2     2      0
                                             73 BANK2      3     0      3
          _set_osr_humidity_settings
        _set_osr_press_temp_settings
 ---------------------------------------------------------------------------------
 (6) _set_osr_press_temp_settings                          7     4      3   93207
                                             59 BANK1      4     4      0
                                             70 BANK2      3     0      3
                    _bme280_get_regs
                    _bme280_set_regs
            _fill_osr_press_settings
             _fill_osr_temp_settings
 ---------------------------------------------------------------------------------
 (7) _fill_osr_temp_settings                               5     3      2     271
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (7) _fill_osr_press_settings                              5     3      2     271
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (6) _set_osr_humidity_settings                            7     4      3   92559
                                             59 BANK1      4     4      0
                                             70 BANK2      3     0      3
                    _bme280_get_regs
                    _bme280_set_regs
 ---------------------------------------------------------------------------------
 (5) _set_filter_standby_settings                          7     4      3   93419
                                             59 BANK1      4     4      0
                                             70 BANK2      3     0      3
                    _bme280_get_regs
                    _bme280_set_regs
               _fill_filter_settings
              _fill_standby_settings
 ---------------------------------------------------------------------------------
 (6) _fill_standby_settings                                5     3      2     271
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (6) _fill_filter_settings                                 5     3      2     271
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (3) _bme280_get_sensor_mode                               3     2      1   86334
                                             59 BANK1      2     2      0
                                             70 BANK2      1     0      1
                    _bme280_get_regs
 ---------------------------------------------------------------------------------
 (2) _bme280_init                                          3     3      0  267750
                                             65 BANK1      3     3      0
                    _bme280_get_regs
                  _bme280_soft_reset
                     _get_calib_data
 ---------------------------------------------------------------------------------
 (3) _get_calib_data                                      30    30      0   88738
                                             59 BANK1      1     1      0
                                              0 BANK3     28    28      0
                    _bme280_get_regs
          _parse_humidity_calib_data
        _parse_temp_press_calib_data
 ---------------------------------------------------------------------------------
 (4) _parse_temp_press_calib_data                          4     3      1    1338
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (4) _parse_humidity_calib_data                           14    13      1     699
                                              0 BANK0     14    13      1
 ---------------------------------------------------------------------------------
 (4) _bme280_soft_reset                                    6     6      0   92635
                                             59 BANK1      6     6      0
                    _bme280_delay_us *
                    _bme280_get_regs
                    _bme280_set_regs
 ---------------------------------------------------------------------------------
 (4) _bme280_set_regs                                     40    34      6    5881
                                             43 BANK0     10     4      6
                                              0 BANK1     30    30      0
                   _bme280_i2c_write *
                _interleave_reg_addr
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (5) _interleave_reg_addr                                 13     7      6     789
                                              0 BANK0     13     7      6
 ---------------------------------------------------------------------------------
 (5) _bme280_i2c_write                                    36    29      7    1342
                                              7 BANK0     36    29      7
                        _I2C2_IsBusy
                         _I2C2_Write
                      _timeout_start
                       _timeout_stop
                  _timeout_timed_out
 ---------------------------------------------------------------------------------
 (6) _I2C2_Write                                           6     1      5     552
                                              1 BANK0      6     1      5
                        _I2C2_IsBusy
                    _I2C2_WriteStart
 ---------------------------------------------------------------------------------
 (5) _bme280_delay_us                                      6     1      5     158
                                              0 BANK0      6     1      5
 ---------------------------------------------------------------------------------
 (2) _bme280_get_sensor_settings                           7     6      1   87079
                                             59 BANK1      6     6      0
                                             70 BANK2      1     0      1
                    _bme280_get_regs
              _parse_device_settings
 ---------------------------------------------------------------------------------
 (4) _parse_device_settings                                7     5      2     710
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (3) _bme280_get_regs                                     10     3      7   85780
                                             79 BANK0      1     1      0
                                             57 BANK1      2     2      0
                                             63 BANK2      7     0      7
                    _bme280_i2c_read *
                     _null_ptr_check
 ---------------------------------------------------------------------------------
 (4) _null_ptr_check                                       4     4      0     300
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) _bme280_i2c_read                                     10     2      8   80776
                                             55 BANK1      2     2      0
                                             55 BANK2      8     0      8
                        _I2C2_IsBusy
                     _I2C2_WriteRead
                             _printf
                      _timeout_start
                       _timeout_stop
                  _timeout_timed_out
 ---------------------------------------------------------------------------------
 (5) _I2C2_WriteRead                                      10     1      9     848
                                              1 BANK0     10     1      9
                        _I2C2_IsBusy
                    _I2C2_WriteStart
 ---------------------------------------------------------------------------------
 (6) _I2C2_WriteStart                                      0     0      0       0
                     _I2C2_StartSend
 ---------------------------------------------------------------------------------
 (7) _I2C2_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C2_IsBusy                                          1     1      0      54
