

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 33259     399A  00ED               	movwf	(_TMR6_OverflowCallback+1)^(0+768)
 33260     399B  0874               	movf	TMR6_OverflowCallbackRegister@InterruptHandler,w
 33261     399C  00EC               	movwf	_TMR6_OverflowCallback^(0+768)
 33262     399D                     l780:
 33263     399D  0008               	return
 33264     399E                     __end_of_TMR6_OverflowCallbackRegister:
 33265                           
 33266                           	psect	text114
 33267     3CB8                     __ptext114:	
 33268 ;; *************** function _TMR1_Initialize *****************
 33269 ;; Defined at:
 33270 ;;		line 59 in file "mcc_generated_files/timer/src/tmr1.c"
 33271 ;; Parameters:    Size  Location     Type
 33272 ;;		None
 33273 ;; Auto vars:     Size  Location     Type
 33274 ;;		None
 33275 ;; Return value:  Size  Location     Type
 33276 ;;                  1    wreg      void 
 33277 ;; Registers used:
 33278 ;;		wreg, status,2, status,0, pclath, cstack
 33279 ;; Tracked objects:
 33280 ;;		On entry : 0/0
 33281 ;;		On exit  : 0/0
 33282 ;;		Unchanged: 0/0
 33283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33288 ;;Total ram usage:        0 bytes
 33289 ;; Hardware stack levels used: 1
 33290 ;; Hardware stack levels required when called: 8
 33291 ;; This function calls:
 33292 ;;		_TMR1_GateCallbackRegister
 33293 ;;		_TMR1_OverflowCallbackRegister
 33294 ;; This function is called by:
 33295 ;;		_SYSTEM_Initialize
 33296 ;; This function uses a non-reentrant model
 33297 ;;
 33298                           
 33299     3CB8                     _TMR1_Initialize:	
 33300                           ;psect for function _TMR1_Initialize
 33301                           
 33302     3CB8                     l11499:	
 33303                           ;incstack = 0
 33304                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 33305                           
 33306                           
 33307                           ;mcc_generated_files/timer/src/tmr1.c: 62:     T1CONbits.TMR1ON = 0;
 33308     3CB8  0145               	movlb	5	; select bank5
 33309     3CB9  100E               	bcf	14,0	;volatile
 33310     3CBA                     l11501:
 33311                           
 33312                           ;mcc_generated_files/timer/src/tmr1.c: 64:     T1GCON = 0x0;
 33313     3CBA  018F               	clrf	15	;volatile
 33314                           
 33315                           ;mcc_generated_files/timer/src/tmr1.c: 66:     T1GATE = 0x0;
 33316     3CBB  0190               	clrf	16	;volatile
 33317     3CBC                     l11503:
 33318                           
 33319                           ;mcc_generated_files/timer/src/tmr1.c: 68:     T1CLK = 0x4;
 33320     3CBC  3004               	movlw	4
 33321     3CBD  0091               	movwf	17	;volatile
 33322     3CBE                     l11505:
 33323                           
 33324                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1H = 0xD;
 33325     3CBE  300D               	movlw	13
 33326     3CBF  008D               	movwf	13	;volatile
 33327     3CC0                     l11507:
 33328                           
 33329                           ;mcc_generated_files/timer/src/tmr1.c: 72:     TMR1L = 0xCF;
 33330     3CC0  30CF               	movlw	207
 33331     3CC1  008C               	movwf	12	;volatile
 33332     3CC2                     l11509:
 33333                           
 33334                           ;mcc_generated_files/timer/src/tmr1.c: 75:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
 33335     3CC2  080D               	movf	13,w	;volatile
 33336     3CC3  00ED               	movwf	(_timer1ReloadVal+1)^(0+640)	;volatile
 33337     3CC4  080C               	movf	12,w	;volatile
 33338     3CC5  00EC               	movwf	_timer1ReloadVal^(0+640)	;volatile
 33339     3CC6                     l11511:
 33340                           
 33341                           ;mcc_generated_files/timer/src/tmr1.c: 78:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
 33342     3CC6  30EC               	movlw	low _TMR1_DefaultOverflowCallback
 33343     3CC7  00F4               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
 33344     3CC8  3038               	movlw	high _TMR1_DefaultOverflowCallback
 33345     3CC9  00F5               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
 33346     3CCA  31B9  2192  31BC   	fcall	_TMR1_OverflowCallbackRegister
 33347     3CCD                     l11513:
 33348                           
 33349                           ;mcc_generated_files/timer/src/tmr1.c: 81:     TMR1_GateCallbackRegister(TMR1_DefaultGat
      +                          eCallback);
 33350     3CCD  3000               	movlw	0
 33351     3CCE  00F4               	movwf	TMR1_GateCallbackRegister@CallbackHandler
 33352     3CCF  3000               	movlw	0
 33353     3CD0  00F5               	movwf	TMR1_GateCallbackRegister@CallbackHandler+1
 33354     3CD1  31B9  218C  31BC   	fcall	_TMR1_GateCallbackRegister
 33355     3CD4                     l11515:
 33356                           
 33357                           ;mcc_generated_files/timer/src/tmr1.c: 84:      PIR1bits.TMR1IF = 0;
 33358     3CD4  0141               	movlb	1	; select bank1
 33359     3CD5  118D               	bcf	13,3	;volatile
 33360     3CD6                     l11517:
 33361                           
 33362                           ;mcc_generated_files/timer/src/tmr1.c: 86:      PIE1bits.TMR1IE = 1;
 33363     3CD6  1597               	bsf	23,3	;volatile
 33364     3CD7                     l11519:
 33365                           
 33366                           ;mcc_generated_files/timer/src/tmr1.c: 89:     T1CON = 0x35;
 33367     3CD7  3035               	movlw	53
 33368     3CD8  0145               	movlb	5	; select bank5
 33369     3CD9  008E               	movwf	14	;volatile
 33370     3CDA                     l832:
 33371     3CDA  0008               	return
 33372     3CDB                     __end_of_TMR1_Initialize:
 33373                           
 33374                           	psect	text115
 33375     3992                     __ptext115:	
 33376 ;; *************** function _TMR1_OverflowCallbackRegister *****************
 33377 ;; Defined at:
 33378 ;;		line 173 in file "mcc_generated_files/timer/src/tmr1.c"
 33379 ;; Parameters:    Size  Location     Type
 33380 ;;  CallbackHand    2    4[COMMON] PTR FTN()void 
 33381 ;;		 -> timer_increment(1), MyTimer1Handler(1), TMR1_DefaultOverflowCallback(1), TMR6_DefaultOverflowCallback(1), 
 33382 ;; Auto vars:     Size  Location     Type
 33383 ;;		None
 33384 ;; Return value:  Size  Location     Type
 33385 ;;                  1    wreg      void 
 33386 ;; Registers used:
 33387 ;;		wreg
 33388 ;; Tracked objects:
 33389 ;;		On entry : 0/0
 33390 ;;		On exit  : 0/0
 33391 ;;		Unchanged: 0/0
 33392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33393 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33396 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33397 ;;Total ram usage:        2 bytes
 33398 ;; Hardware stack levels used: 1
 33399 ;; Hardware stack levels required when called: 7
 33400 ;; This function calls:
 33401 ;;		Nothing
 33402 ;; This function is called by:
 33403 ;;		_TMR1_Initialize
 33404 ;;		_main
 33405 ;; This function uses a non-reentrant model
